filename	 score	 
Specs_12454.pdbqt	 23843.110193121825	 
Specs_17828.pdbqt	 23843.110193121825	 
Specs_14108.pdbqt	 23843.110193121825	 
Specs_16889.pdbqt	 23843.110193121825	 
Specs_5341.pdbqt	 23843.110193121825	 
Specs_26331.pdbqt	 23669.203318241503	 
Specs_17067.pdbqt	 23648.174618646797	 
Specs_25284.pdbqt	 23648.174618646797	 
Specs_23948.pdbqt	 23648.174618646797	 
Specs_17443.pdbqt	 23648.174618646797	 
Specs_11461.pdbqt	 23648.174618646797	 
Specs_14330.pdbqt	 23648.174618646797	 
Specs_9374.pdbqt	 23648.174618646797	 
Specs_17481.pdbqt	 23648.174618646797	 
Specs_12435.pdbqt	 23648.174618646797	 
Specs_5061.pdbqt	 23648.174618646797	 
Specs_14305.pdbqt	 23648.174618646797	 
Specs_6275.pdbqt	 23648.174618646797	 
Specs_19178.pdbqt	 23648.174618646797	 
Specs_14114.pdbqt	 23648.174618646797	 
Specs_12064.pdbqt	 23648.174618646797	 
Specs_16637.pdbqt	 23648.174618646797	 
Specs_20932.pdbqt	 23648.174618646797	 
Specs_26366.pdbqt	 23648.174618646797	 
Specs_25132.pdbqt	 23648.174618646797	 
Specs_25469.pdbqt	 23648.174618646797	 
Specs_26504.pdbqt	 23648.174618646797	 
Specs_20492.pdbqt	 23648.174618646797	 
Specs_11933.pdbqt	 23648.174618646797	 
Specs_11503.pdbqt	 23648.174618646797	 
Specs_17848.pdbqt	 23648.174618646797	 
Specs_19818.pdbqt	 23648.174618646797	 
Specs_4830.pdbqt	 23648.174618646797	 
Specs_10475.pdbqt	 23648.174618646797	 
Specs_26370.pdbqt	 23648.174618646797	 
Specs_25134.pdbqt	 23648.174618646797	 
Specs_19049.pdbqt	 23648.174618646797	 
Specs_4186.pdbqt	 23648.174618646797	 
Specs_27518.pdbqt	 23648.174618646797	 
Specs_22168.pdbqt	 23648.174618646797	 
Specs_6135.pdbqt	 23648.174618646797	 
Specs_10486.pdbqt	 23648.174618646797	 
Specs_6314.pdbqt	 23648.174618646797	 
Specs_6295.pdbqt	 23648.174618646797	 
Specs_20334.pdbqt	 23648.174618646797	 
Specs_1412.pdbqt	 23648.174618646797	 
Specs_11707.pdbqt	 23648.174618646797	 
Specs_21022.pdbqt	 23648.174618646797	 
Specs_9205.pdbqt	 23648.174618646797	 
Specs_11578.pdbqt	 23648.174618646797	 
Specs_16366.pdbqt	 23648.174618646797	 
Specs_18644.pdbqt	 23648.174618646797	 
Specs_19895.pdbqt	 23648.174618646797	 
Specs_10910.pdbqt	 23648.174618646797	 
Specs_25299.pdbqt	 23648.174618646797	 
Specs_4805.pdbqt	 23648.174618646797	 
Specs_27686.pdbqt	 23648.174618646797	 
Specs_18488.pdbqt	 23648.174618646797	 
Specs_18048.pdbqt	 23648.174618646794	 
Specs_5824.pdbqt	 23648.174618646794	 
Specs_7425.pdbqt	 23648.174618646794	 
Specs_10544.pdbqt	 23648.174618646794	 
Specs_2794.pdbqt	 23648.174618646794	 
Specs_6177.pdbqt	 23648.174618646794	 
Specs_6341.pdbqt	 23648.174618646794	 
Specs_25847.pdbqt	 23648.174618646794	 
Specs_6042.pdbqt	 23648.174618646794	 
Specs_7096.pdbqt	 23648.174618646794	 
Specs_24204.pdbqt	 23648.174618646794	 
Specs_24917.pdbqt	 23648.174618646794	 
Specs_758.pdbqt	 23648.174618646794	 
Specs_25427.pdbqt	 23648.174618646794	 
Specs_19512.pdbqt	 23648.174618646794	 
Specs_19620.pdbqt	 23648.174618646794	 
Specs_6968.pdbqt	 23648.174618646794	 
Specs_26154.pdbqt	 23648.174618646794	 
Specs_18443.pdbqt	 23648.174618646794	 
Specs_13266.pdbqt	 23648.174618646794	 
Specs_21759.pdbqt	 23648.174618646794	 
Specs_14892.pdbqt	 23648.174618646794	 
Specs_20860.pdbqt	 23648.174618646794	 
Specs_17832.pdbqt	 23648.174618646794	 
Specs_14079.pdbqt	 23648.174618646794	 
Specs_11505.pdbqt	 23648.174618646794	 
Specs_24479.pdbqt	 23648.174618646794	 
Specs_27932.pdbqt	 23648.174618646794	 
Specs_6770.pdbqt	 23648.174618646794	 
Specs_19528.pdbqt	 23648.174618646794	 
Specs_13772.pdbqt	 23648.174618646794	 
Specs_17143.pdbqt	 23648.174618646794	 
Specs_2505.pdbqt	 23648.174618646794	 
Specs_630.pdbqt	 23648.174618646794	 
Specs_20520.pdbqt	 23648.174618646794	 
Specs_7481.pdbqt	 23648.174618646794	 
Specs_5429.pdbqt	 23648.174618646794	 
Specs_23596.pdbqt	 23648.174618646794	 
Specs_4356.pdbqt	 23648.174618646794	 
Specs_26042.pdbqt	 23648.174618646794	 
Specs_3247.pdbqt	 23648.174618646794	 
Specs_15978.pdbqt	 23648.174618646794	 
Specs_9729.pdbqt	 23648.174618646794	 
Specs_2419.pdbqt	 23648.174618646794	 
Specs_2848.pdbqt	 23648.174618646794	 
Specs_7743.pdbqt	 23648.174618646794	 
Specs_22745.pdbqt	 23648.174618646794	 
Specs_8138.pdbqt	 23648.174618646794	 
Specs_16275.pdbqt	 23648.174618646794	 
Specs_11796.pdbqt	 23648.174618646794	 
Specs_21288.pdbqt	 23648.174618646794	 
Specs_21167.pdbqt	 23648.174618646794	 
Specs_14297.pdbqt	 23648.174618646794	 
Specs_13386.pdbqt	 23648.174618646794	 
Specs_23966.pdbqt	 23648.174618646794	 
Specs_27135.pdbqt	 23648.174618646794	 
Specs_17438.pdbqt	 23648.174618646794	 
Specs_23192.pdbqt	 23648.174618646794	 
Specs_17060.pdbqt	 23648.174618646794	 
Specs_18070.pdbqt	 23648.174618646794	 
Specs_14461.pdbqt	 23609.520965282318	 
Specs_21727.pdbqt	 23609.520965282318	 
Specs_13366.pdbqt	 23609.520965282318	 
Specs_11995.pdbqt	 23609.520965282318	 
Specs_19130.pdbqt	 23609.520965282318	 
Specs_9822.pdbqt	 23609.520965282318	 
Specs_25844.pdbqt	 23609.520965282318	 
Specs_11432.pdbqt	 23609.520965282318	 
Specs_20562.pdbqt	 23609.520965282318	 
Specs_26466.pdbqt	 23609.520965282318	 
Specs_16305.pdbqt	 23609.520965282318	 
Specs_17298.pdbqt	 23609.520965282318	 
Specs_25767.pdbqt	 23609.520965282318	 
Specs_20984.pdbqt	 23609.520965282318	 
Specs_6077.pdbqt	 23609.520965282318	 
Specs_17012.pdbqt	 23609.520965282318	 
Specs_17731.pdbqt	 23609.520965282318	 
Specs_17834.pdbqt	 23609.520965282318	 
Specs_13570.pdbqt	 23609.520965282318	 
Specs_20043.pdbqt	 23609.520965282318	 
Specs_2075.pdbqt	 23609.520965282318	 
Specs_13348.pdbqt	 23609.520965282318	 
Specs_1893.pdbqt	 23609.520965282318	 
Specs_13716.pdbqt	 23609.520965282318	 
Specs_11109.pdbqt	 23609.520965282318	 
Specs_1795.pdbqt	 23609.520965282318	 
Specs_17325.pdbqt	 23609.520965282318	 
Specs_9658.pdbqt	 23609.520965282318	 
Specs_12030.pdbqt	 23609.520965282318	 
Specs_24828.pdbqt	 23609.520965282318	 
Specs_6222.pdbqt	 23609.520965282318	 
Specs_1948.pdbqt	 23609.520965282318	 
Specs_12852.pdbqt	 23609.520965282318	 
Specs_23419.pdbqt	 23609.520965282318	 
Specs_4949.pdbqt	 23609.520965282318	 
Specs_10237.pdbqt	 23609.520965282318	 
Specs_18014.pdbqt	 23609.520965282318	 
Specs_25381.pdbqt	 23609.520965282318	 
Specs_20419.pdbqt	 23609.520965282318	 
Specs_26422.pdbqt	 23609.520965282318	 
Specs_11804.pdbqt	 23609.520965282318	 
Specs_17057.pdbqt	 23609.520965282318	 
Specs_18025.pdbqt	 23609.520965282318	 
Specs_26314.pdbqt	 23609.520965282318	 
Specs_5354.pdbqt	 23609.520965282318	 
Specs_5043.pdbqt	 23609.520965282318	 
Specs_12940.pdbqt	 23609.520965282318	 
Specs_25987.pdbqt	 23609.520965282318	 
Specs_19502.pdbqt	 23609.520965282318	 
Specs_15752.pdbqt	 23609.520965282318	 
Specs_16070.pdbqt	 23609.520965282318	 
Specs_25694.pdbqt	 23609.520965282318	 
Specs_25464.pdbqt	 23609.520965282318	 
Specs_25163.pdbqt	 23609.520965282318	 
Specs_1946.pdbqt	 23609.520965282318	 
Specs_24458.pdbqt	 23609.520965282318	 
Specs_27676.pdbqt	 23609.520965282318	 
Specs_3963.pdbqt	 23609.520965282318	 
Specs_11419.pdbqt	 23609.520965282318	 
Specs_27591.pdbqt	 23609.520965282318	 
Specs_23800.pdbqt	 23609.520965282318	 
Specs_14182.pdbqt	 23609.520965282318	 
Specs_7224.pdbqt	 23609.520965282318	 
Specs_20217.pdbqt	 23609.520965282318	 
Specs_160.pdbqt	 23609.520965282318	 
Specs_19442.pdbqt	 23609.520965282318	 
Specs_17583.pdbqt	 23609.520965282318	 
Specs_19527.pdbqt	 23570.476611077633	 
Specs_15189.pdbqt	 23519.408700758537	 
Specs_22196.pdbqt	 23477.52858819357	 
Specs_23384.pdbqt	 23360.43893614818	 
Specs_19019.pdbqt	 23176.812698988106	 
Specs_13585.pdbqt	 23176.812698988106	 
Specs_25337.pdbqt	 23176.812698988106	 
Specs_23380.pdbqt	 23176.812698988106	 
Specs_3796.pdbqt	 23176.812698988106	 
Specs_21525.pdbqt	 23176.812698988106	 
Specs_10701.pdbqt	 23176.812698988106	 
Specs_6014.pdbqt	 23176.812698988106	 
Specs_19948.pdbqt	 23176.812698988106	 
Specs_20201.pdbqt	 23176.812698988106	 
Specs_11594.pdbqt	 23176.812698988106	 
Specs_11307.pdbqt	 23176.812698988106	 
Specs_16808.pdbqt	 23176.812698988106	 
Specs_16324.pdbqt	 23176.812698988106	 
Specs_15411.pdbqt	 23176.812698988106	 
Specs_2006.pdbqt	 23176.812698988106	 
Specs_2172.pdbqt	 23176.812698988106	 
Specs_24122.pdbqt	 23103.80435320713	 
Specs_19763.pdbqt	 23083.17023785219	 
Specs_24254.pdbqt	 22856.164008036678	 
Specs_12705.pdbqt	 22826.29111480309	 
Specs_7123.pdbqt	 22613.456089871637	 
Specs_25142.pdbqt	 22613.456089871637	 
Specs_24395.pdbqt	 22613.456089871637	 
Specs_15015.pdbqt	 22613.456089871637	 
Specs_19792.pdbqt	 22613.456089871637	 
Specs_12329.pdbqt	 22613.456089871637	 
Specs_5034.pdbqt	 22613.456089871637	 
Specs_19618.pdbqt	 22613.456089871637	 
Specs_17198.pdbqt	 22613.456089871637	 
Specs_19536.pdbqt	 22613.456089871637	 
Specs_2471.pdbqt	 22613.456089871637	 
Specs_25364.pdbqt	 22613.456089871637	 
Specs_8708.pdbqt	 22613.456089871637	 
Specs_25105.pdbqt	 22587.138204671784	 
Specs_9945.pdbqt	 22587.138204671784	 
Specs_14115.pdbqt	 22545.81692193505	 
Specs_28389.pdbqt	 22545.81692193505	 
Specs_837.pdbqt	 22545.81692193505	 
Specs_5328.pdbqt	 22545.81692193505	 
Specs_27444.pdbqt	 22545.81692193505	 
Specs_26102.pdbqt	 22545.81692193505	 
Specs_23430.pdbqt	 22545.81692193505	 
Specs_12052.pdbqt	 22545.81692193505	 
Specs_11954.pdbqt	 22545.81692193505	 
Specs_16139.pdbqt	 22545.81692193505	 
Specs_6840.pdbqt	 22545.81692193505	 
Specs_6038.pdbqt	 22545.81692193505	 
Specs_2041.pdbqt	 22545.81692193505	 
Specs_4886.pdbqt	 22545.81692193505	 
Specs_25079.pdbqt	 22545.81692193505	 
Specs_21321.pdbqt	 22545.81692193505	 
Specs_7910.pdbqt	 22545.81692193505	 
Specs_12391.pdbqt	 22545.81692193505	 
Specs_24100.pdbqt	 22545.81692193505	 
Specs_14418.pdbqt	 22545.81692193505	 
Specs_10435.pdbqt	 22545.81692193505	 
Specs_8635.pdbqt	 22545.81692193505	 
Specs_26131.pdbqt	 22545.81692193505	 
Specs_19738.pdbqt	 22545.81692193505	 
Specs_10852.pdbqt	 22545.81692193505	 
Specs_15782.pdbqt	 22545.81692193505	 
Specs_22621.pdbqt	 22545.81692193505	 
Specs_25329.pdbqt	 22545.81692193505	 
Specs_6593.pdbqt	 22545.81692193505	 
Specs_4932.pdbqt	 22545.81692193505	 
Specs_10512.pdbqt	 22545.81692193505	 
Specs_12129.pdbqt	 22545.81692193505	 
Specs_10430.pdbqt	 22545.81692193505	 
Specs_25288.pdbqt	 22545.81692193505	 
Specs_21943.pdbqt	 22545.81692193505	 
Specs_6523.pdbqt	 22545.81692193505	 
Specs_27702.pdbqt	 22545.81692193505	 
Specs_18017.pdbqt	 22545.81692193505	 
Specs_13315.pdbqt	 22545.81692193505	 
Specs_25243.pdbqt	 22545.81692193505	 
Specs_25136.pdbqt	 22400.752119943223	 
Specs_26753.pdbqt	 22400.752119943223	 
Specs_5860.pdbqt	 22400.752119943223	 
Specs_9201.pdbqt	 22400.752119943223	 
Specs_13790.pdbqt	 22400.752119943223	 
Specs_18828.pdbqt	 22400.752119943223	 
Specs_13352.pdbqt	 22400.752119943223	 
Specs_18981.pdbqt	 22400.752119943223	 
Specs_25338.pdbqt	 22400.752119943223	 
Specs_26107.pdbqt	 22400.752119943223	 
Specs_13500.pdbqt	 22400.752119943223	 
Specs_12700.pdbqt	 22400.752119943223	 
Specs_3174.pdbqt	 22400.752119943223	 
Specs_9841.pdbqt	 22400.752119943223	 
Specs_19170.pdbqt	 22400.752119943223	 
Specs_6418.pdbqt	 22400.752119943223	 
Specs_24239.pdbqt	 22400.752119943223	 
Specs_26515.pdbqt	 22400.752119943223	 
Specs_18753.pdbqt	 22400.752119943223	 
Specs_5260.pdbqt	 22400.752119943223	 
Specs_27623.pdbqt	 22400.752119943223	 
Specs_20176.pdbqt	 22400.752119943223	 
Specs_10491.pdbqt	 22400.752119943223	 
Specs_10081.pdbqt	 22400.752119943223	 
Specs_656.pdbqt	 22400.752119943223	 
Specs_1247.pdbqt	 22400.752119943223	 
Specs_19869.pdbqt	 22400.752119943223	 
Specs_24095.pdbqt	 22400.752119943223	 
Specs_24715.pdbqt	 22400.752119943223	 
Specs_25455.pdbqt	 22400.752119943223	 
Specs_4772.pdbqt	 22400.752119943223	 
Specs_22151.pdbqt	 22400.752119943223	 
Specs_11425.pdbqt	 22400.752119943223	 
Specs_19621.pdbqt	 22400.752119943223	 
Specs_12025.pdbqt	 22400.752119943223	 
Specs_5331.pdbqt	 22400.752119943223	 
Specs_10456.pdbqt	 22400.752119943223	 
Specs_24302.pdbqt	 22400.752119943223	 
Specs_27796.pdbqt	 22400.752119943223	 
Specs_21364.pdbqt	 22400.752119943223	 
Specs_23647.pdbqt	 22400.752119943223	 
Specs_17601.pdbqt	 22400.752119943223	 
Specs_20355.pdbqt	 22400.752119943223	 
Specs_25808.pdbqt	 22400.752119943223	 
Specs_19277.pdbqt	 22400.752119943223	 
Specs_14320.pdbqt	 22400.752119943223	 
Specs_13194.pdbqt	 22400.752119943223	 
Specs_8683.pdbqt	 22400.752119943223	 
Specs_27001.pdbqt	 22400.752119943223	 
Specs_23548.pdbqt	 22400.752119943223	 
Specs_26520.pdbqt	 22400.752119943223	 
Specs_23887.pdbqt	 22400.752119943223	 
Specs_12445.pdbqt	 22400.752119943223	 
Specs_24738.pdbqt	 22400.752119943223	 
Specs_27008.pdbqt	 22400.752119943223	 
Specs_11472.pdbqt	 22400.752119943223	 
Specs_23432.pdbqt	 22400.752119943223	 
Specs_5258.pdbqt	 22400.752119943223	 
Specs_22933.pdbqt	 22400.752119943223	 
Specs_201.pdbqt	 22400.752119943223	 
Specs_20101.pdbqt	 22400.752119943223	 
Specs_3830.pdbqt	 22400.752119943223	 
Specs_17270.pdbqt	 22400.752119943223	 
Specs_12472.pdbqt	 22400.752119943223	 
Specs_11110.pdbqt	 22400.752119943223	 
Specs_24829.pdbqt	 22400.752119943223	 
Specs_8377.pdbqt	 22400.752119943223	 
Specs_10177.pdbqt	 22400.752119943223	 
Specs_15641.pdbqt	 22400.752119943223	 
Specs_27879.pdbqt	 22400.752119943223	 
Specs_13934.pdbqt	 22400.752119943223	 
Specs_17938.pdbqt	 22400.752119943223	 
Specs_12980.pdbqt	 22400.752119943223	 
Specs_17584.pdbqt	 22400.752119943223	 
Specs_21213.pdbqt	 22400.752119943223	 
Specs_24852.pdbqt	 22400.752119943223	 
Specs_4761.pdbqt	 22400.752119943223	 
Specs_18039.pdbqt	 22400.752119943223	 
Specs_5453.pdbqt	 22400.752119943223	 
Specs_1774.pdbqt	 22400.752119943223	 
Specs_12046.pdbqt	 22400.752119943223	 
Specs_12645.pdbqt	 22400.752119943223	 
Specs_14592.pdbqt	 22400.752119943223	 
Specs_25742.pdbqt	 22400.752119943223	 
Specs_18583.pdbqt	 22400.752119943223	 
Specs_16588.pdbqt	 22400.752119943223	 
Specs_25583.pdbqt	 22400.752119943223	 
Specs_21844.pdbqt	 22400.752119943223	 
Specs_13567.pdbqt	 22400.752119943223	 
Specs_26469.pdbqt	 22400.752119943223	 
Specs_6866.pdbqt	 22400.752119943223	 
Specs_7708.pdbqt	 22400.752119943223	 
Specs_7821.pdbqt	 22400.752119943223	 
Specs_18892.pdbqt	 22400.752119943223	 
Specs_16993.pdbqt	 22400.752119943223	 
Specs_4257.pdbqt	 22400.752119943223	 
Specs_16200.pdbqt	 22400.752119943223	 
Specs_13547.pdbqt	 22400.752119943223	 
Specs_6480.pdbqt	 22400.752119943223	 
Specs_19445.pdbqt	 22400.752119943223	 
Specs_4036.pdbqt	 22400.752119943223	 
Specs_3762.pdbqt	 22400.752119943223	 
Specs_25409.pdbqt	 22400.752119943223	 
Specs_25669.pdbqt	 22400.752119943223	 
Specs_26057.pdbqt	 22400.752119943223	 
Specs_15141.pdbqt	 22400.752119943223	 
Specs_22212.pdbqt	 22400.752119943223	 
Specs_25003.pdbqt	 22400.752119943223	 
Specs_26501.pdbqt	 22400.752119943223	 
Specs_7065.pdbqt	 22400.752119943223	 
Specs_26258.pdbqt	 22400.752119943223	 
Specs_2148.pdbqt	 22400.752119943223	 
Specs_24295.pdbqt	 22400.752119943223	 
Specs_25153.pdbqt	 22400.752119943223	 
Specs_16124.pdbqt	 22400.752119943223	 
Specs_3067.pdbqt	 22400.752119943223	 
Specs_16394.pdbqt	 22400.752119943223	 
Specs_17581.pdbqt	 22400.752119943223	 
Specs_24598.pdbqt	 22400.752119943223	 
Specs_13076.pdbqt	 22400.752119943223	 
Specs_6969.pdbqt	 22400.752119943223	 
Specs_1267.pdbqt	 22400.752119943223	 
Specs_11446.pdbqt	 22400.752119943223	 
Specs_27059.pdbqt	 22400.752119943223	 
Specs_5330.pdbqt	 22400.752119943223	 
Specs_14823.pdbqt	 22400.752119943223	 
Specs_9380.pdbqt	 22400.752119943223	 
Specs_20879.pdbqt	 22400.752119943223	 
Specs_27113.pdbqt	 22400.752119943223	 
Specs_23075.pdbqt	 22400.752119943223	 
Specs_11780.pdbqt	 22400.752119943223	 
Specs_14553.pdbqt	 22400.752119943223	 
Specs_13462.pdbqt	 22400.752119943223	 
Specs_17858.pdbqt	 22400.752119943223	 
Specs_6001.pdbqt	 22400.752119943223	 
Specs_19023.pdbqt	 22400.752119943223	 
Specs_18498.pdbqt	 22400.752119943223	 
Specs_9625.pdbqt	 22400.752119943223	 
Specs_2068.pdbqt	 22400.752119943223	 
Specs_25292.pdbqt	 22400.752119943223	 
Specs_10379.pdbqt	 22400.752119943223	 
Specs_24292.pdbqt	 22400.752119943223	 
Specs_19489.pdbqt	 22400.752119943223	 
Specs_12475.pdbqt	 22400.752119943223	 
Specs_24594.pdbqt	 22400.752119943223	 
Specs_19242.pdbqt	 22400.752119943223	 
Specs_26339.pdbqt	 22400.752119943223	 
Specs_19641.pdbqt	 22382.092785380613	 
Specs_11136.pdbqt	 22211.56713192747	 
Specs_11371.pdbqt	 21894.020618716335	 
Specs_308.pdbqt	 21894.020618716335	 
Specs_25359.pdbqt	 21785.722283464456	 
Specs_12301.pdbqt	 21785.722283464456	 
Specs_61.pdbqt	 21785.722283464456	 
Specs_9977.pdbqt	 21785.722283464456	 
Specs_24901.pdbqt	 21785.722283464456	 
Specs_17606.pdbqt	 21785.722283464456	 
Specs_9676.pdbqt	 21785.722283464456	 
Specs_17921.pdbqt	 21785.722283464456	 
Specs_21792.pdbqt	 21785.722283464456	 
Specs_7081.pdbqt	 21785.722283464456	 
Specs_23610.pdbqt	 21785.722283464456	 
Specs_21990.pdbqt	 21785.722283464456	 
Specs_18106.pdbqt	 21785.722283464456	 
Specs_2454.pdbqt	 21785.722283464456	 
Specs_22639.pdbqt	 21785.722283464456	 
Specs_11026.pdbqt	 21785.722283464456	 
Specs_11801.pdbqt	 21785.722283464456	 
Specs_5783.pdbqt	 21785.722283464456	 
Specs_869.pdbqt	 21785.722283464456	 
Specs_5751.pdbqt	 21785.722283464456	 
Specs_19394.pdbqt	 21785.722283464456	 
Specs_8621.pdbqt	 21785.722283464456	 
Specs_17885.pdbqt	 21785.722283464456	 
Specs_25952.pdbqt	 21785.722283464456	 
Specs_14462.pdbqt	 21785.722283464456	 
Specs_4494.pdbqt	 21785.722283464456	 
Specs_6049.pdbqt	 21785.722283464456	 
Specs_20801.pdbqt	 21785.722283464456	 
Specs_17846.pdbqt	 21785.722283464456	 
Specs_22435.pdbqt	 21785.722283464456	 
Specs_7333.pdbqt	 21785.722283464456	 
Specs_22993.pdbqt	 21785.722283464456	 
Specs_21063.pdbqt	 21785.722283464456	 
Specs_6720.pdbqt	 21785.722283464456	 
Specs_11728.pdbqt	 21785.722283464456	 
Specs_18163.pdbqt	 21785.722283464456	 
Specs_11710.pdbqt	 21785.722283464456	 
Specs_8668.pdbqt	 21785.722283464456	 
Specs_7106.pdbqt	 21785.722283464456	 
Specs_20553.pdbqt	 21785.722283464456	 
Specs_9661.pdbqt	 21785.722283464456	 
Specs_27112.pdbqt	 21785.722283464456	 
Specs_16368.pdbqt	 21785.722283464456	 
Specs_4751.pdbqt	 21785.722283464456	 
Specs_16974.pdbqt	 21785.722283464456	 
Specs_20756.pdbqt	 21785.722283464456	 
Specs_11413.pdbqt	 21785.722283464456	 
Specs_18916.pdbqt	 21785.722283464456	 
Specs_23989.pdbqt	 21785.722283464456	 
Specs_11869.pdbqt	 21785.722283464456	 
Specs_8122.pdbqt	 21785.722283464456	 
Specs_11627.pdbqt	 21785.722283464456	 
Specs_25584.pdbqt	 21785.722283464456	 
Specs_10818.pdbqt	 21785.722283464456	 
Specs_17572.pdbqt	 21785.722283464456	 
Specs_8600.pdbqt	 21785.722283464456	 
Specs_25432.pdbqt	 21785.722283464456	 
Specs_24939.pdbqt	 21785.722283464456	 
Specs_16969.pdbqt	 21785.722283464456	 
Specs_26011.pdbqt	 21785.722283464456	 
Specs_16677.pdbqt	 21785.722283464456	 
Specs_2464.pdbqt	 21785.722283464456	 
Specs_20248.pdbqt	 21785.722283464456	 
Specs_3173.pdbqt	 21785.722283464456	 
Specs_26571.pdbqt	 21785.722283464456	 
Specs_13962.pdbqt	 21785.722283464456	 
Specs_5041.pdbqt	 21785.722283464456	 
Specs_16895.pdbqt	 21785.722283464456	 
Specs_26554.pdbqt	 21785.722283464456	 
Specs_27608.pdbqt	 21785.722283464456	 
Specs_1949.pdbqt	 21785.722283464456	 
Specs_11894.pdbqt	 21785.722283464456	 
Specs_6033.pdbqt	 21785.722283464456	 
Specs_9184.pdbqt	 21785.722283464456	 
Specs_10940.pdbqt	 21785.722283464456	 
Specs_9616.pdbqt	 21785.722283464456	 
Specs_1842.pdbqt	 21785.722283464456	 
Specs_13516.pdbqt	 21785.722283464456	 
Specs_25953.pdbqt	 21785.722283464456	 
Specs_21340.pdbqt	 21785.722283464456	 
Specs_13353.pdbqt	 21785.722283464456	 
Specs_20172.pdbqt	 21785.722283464456	 
Specs_14548.pdbqt	 21785.722283464456	 
Specs_7845.pdbqt	 21785.722283464456	 
Specs_26742.pdbqt	 21785.722283464456	 
Specs_2500.pdbqt	 21785.722283464456	 
Specs_21601.pdbqt	 21785.722283464456	 
Specs_22584.pdbqt	 21785.722283464456	 
Specs_20131.pdbqt	 21785.722283464456	 
Specs_15486.pdbqt	 21785.722283464456	 
Specs_26855.pdbqt	 21785.722283464456	 
Specs_22934.pdbqt	 21785.722283464456	 
Specs_24289.pdbqt	 21785.722283464456	 
Specs_14551.pdbqt	 21785.722283464456	 
Specs_16957.pdbqt	 21785.722283464456	 
Specs_9626.pdbqt	 21785.722283464456	 
Specs_11704.pdbqt	 21785.722283464456	 
Specs_10011.pdbqt	 21785.722283464456	 
Specs_16169.pdbqt	 21785.722283464456	 
Specs_5487.pdbqt	 21785.722283464456	 
Specs_24053.pdbqt	 21785.722283464456	 
Specs_16355.pdbqt	 21785.722283464456	 
Specs_22784.pdbqt	 21785.722283464456	 
Specs_12703.pdbqt	 21785.722283464456	 
Specs_9346.pdbqt	 21785.722283464456	 
Specs_25732.pdbqt	 21785.722283464456	 
Specs_26181.pdbqt	 21785.722283464456	 
Specs_14199.pdbqt	 21785.722283464456	 
Specs_8800.pdbqt	 21785.722283464456	 
Specs_13569.pdbqt	 21785.722283464456	 
Specs_11810.pdbqt	 21785.722283464456	 
Specs_19637.pdbqt	 21785.722283464456	 
Specs_2399.pdbqt	 21785.722283464456	 
Specs_20369.pdbqt	 21785.722283464456	 
Specs_9950.pdbqt	 21785.722283464456	 
Specs_4495.pdbqt	 21785.722283464456	 
Specs_25148.pdbqt	 21785.722283464456	 
Specs_23456.pdbqt	 21785.722283464456	 
Specs_10231.pdbqt	 21785.722283464456	 
Specs_11237.pdbqt	 21785.722283464456	 
Specs_25056.pdbqt	 21785.722283464456	 
Specs_17737.pdbqt	 21785.722283464456	 
Specs_10173.pdbqt	 21785.722283464456	 
Specs_18992.pdbqt	 21785.722283464456	 
Specs_4048.pdbqt	 21785.722283464456	 
Specs_7283.pdbqt	 21785.722283464456	 
Specs_27920.pdbqt	 21785.722283464456	 
Specs_18046.pdbqt	 21785.722283464456	 
Specs_23542.pdbqt	 21785.722283464456	 
Specs_3264.pdbqt	 21785.722283464456	 
Specs_11119.pdbqt	 21785.722283464456	 
Specs_25072.pdbqt	 21785.722283464456	 
Specs_28195.pdbqt	 21785.722283464456	 
Specs_27669.pdbqt	 21785.722283464456	 
Specs_20022.pdbqt	 21785.722283464456	 
Specs_18959.pdbqt	 21785.722283464456	 
Specs_10168.pdbqt	 21785.722283464456	 
Specs_6111.pdbqt	 21785.722283464456	 
Specs_21994.pdbqt	 21785.722283464456	 
Specs_26803.pdbqt	 21785.722283464456	 
Specs_20371.pdbqt	 21785.722283464456	 
Specs_19615.pdbqt	 21785.722283464456	 
